Городской округ Белгород;1 500;95%
Сочи;1 445;113%
Городской округ Сочи;1 445;113%
Городской округ Мытищи;1 433;186%
Астрахань;1 394;136%
Городской округ Астрахань;1 394;136%
Мытищи;1 380;195%
Нальчик;1 375;240%
Городской округ Нальчик;1 375;240%
Люберцы;1 336;200%
Смоленск;1 317;100%
Городской округ Смоленск;1 317;100%
Тверь;1 257;81%
Городской округ Тверь;1 257;81%
Красногорск;1 235;219%
Одинцовский район;1 224;111%
Стерлитамак;1 100;217%
Городской округ Стерлитамак;1 100;217%
Ленинский район;1 092;224%
Владимир;1 086;75%
Городской округ Владимир;1 086;75%
Городской округ Химки;947;107%
Химки;946;107%
Одинцово;924;128%
Хабаровск;846;39%
Городской округ Хабаровск;846;39%
Ханты-Мансийск;845;133%
Городской округ Ханты-Мансийск;845;133%
Киев;840;19%
Чеховский район;810;216%
Чехов;772;227%
Истринский район;732;167%
Рыбинск;696;219%
Городской округ Рыбинск;696;219%
Таганрог;687;157%
Городской округ Таганрог;687;157%
Минск;681;14%
Видное;680;191%
Сургут;673;128%
Городской округ Сургут;673;128%
Щёлковский район;656;115%
Пушкинский район;605;120%
Наро-Фоминский район;594;147%
Раменский район;588;88%
Магнитогорск;583;86%
Магнитогорский городской округ;583;86%
Всеволожский район;572;120%
Пушкино;560;130%
Рязань;555;29%
Городской округ Рязань;555;29%
Симферополь;535;42%
Городской округ Симферополь;535;42%
Сыктывкар;521;62%
Оренбург;521;26%
Городской округ Оренбург;521;26%
Городской округ Сыктывкар;521;62%
Городской округ Домодедово;516;108%
Домодедово;516;108%
Ульяновск;501;30%
Городской округ Ульяновск;501;30%
Ногинский район;492;101%
Брянск;482;30%
Городской округ Брянск;482;30%
Щелково;477;116%
Томск;471;33%
Городской округ Томск;471;33%
Орёл;469;39%
Городской округ Орёл;469;39%
Набережные Челны;461;45%
Городской округ Набережные Челны;461;45%
Железногорск;450;205%
Городской округ Железногорск;450;205%
Раменское;436;92%
Калуга;427;34%
Городской округ Калуга;427;34%
Саранск;410;40%
Городской округ Саранск;410;40%
Иркутск;409;16%
Городской округ Иркутск;409;16%
Реутов;390;161%
Городской округ Реутов;390;161%
Барнаул;387;16%
Городской округ Барнаул;387;16%
Сергиево-Посадский район;370;63%
Истра;369;150%
Ковров;364;141%
Городской округ Ковров;364;141%
Северск;363;352%
Королёв;363;64%
Городской округ Королёв;363;64%
Городской округ ЗАТО Северск;363;352%
Нефтеюганск;349;106%
Городской округ Нефтеюганск;349;106%
Зеленоград;330;75%
Архангельск;328;32%
Муниципальное образование Архангельск;328;32%
Кострома;327;34%
Городской округ Кострома;327;34%
Нижнекамск;325;160%
Вологда;323;24%
Городской округ Вологда;323;24%
Волоколамский район;319;303%
Солнечногорский район;314;86%
Апрелевка;314;393%
Волоколамск;312;334%
Мурманск;304;31%
Городской округ Мурманск;304;31%
Владивостокский городской округ;299;17%
Владивосток;298;18%
Ногинск;298;85%
Новомосковский административный округ;293;281%
Тамбов;284;25%
Городской округ Тамбов;284;25%
Щербинка;283;281%
Клинский район;264;81%
Орехово-Зуево;258;89%
Городской округ Орехово-Зуево;258;89%
Шадринск;248;211%
Городской округ Шадринск;248;211%
Клин;246;82%
Наро-Фоминск;236;92%
Южно-Сахалинск;232;49%
Городской округ Южно-Сахалинск;232;49%
Ступинский район;230;94%
Серпухов;229;65%
Городской округ Серпухов;229;65%
Пятигорск;224;68%
Городской округ Пятигорск;224;68%
Сергиев Посад;221;48%
Вашингтон;220;86%
Энгельсский район;218;87%
Городской округ Йошкар-Ола;215;31%
Йошкар-Ола;213;30%
Энгельс;212;88%
Долгопрудный;209;82%
Городское поселение Всеволожское;209;106%
Всеволожск;209;106%
Городской округ Долгопрудный;209;82%
Череповец;201;30%
Городской округ Череповец;201;30%
Ступино;195;99%
Кстовский район;192;108%
Кемерово;190;10%
Грозный;190;54%
Кемеровский городской округ;190;10%
Городской округ Грозный;190;54%
Кстово;189;122%
Рузский городской округ;181;116%
Туапсинский район;178;87%
Псков;176;28%
Городской округ Псков;176;28%
Каспийск;173;231%
Городской округ Каспийск;173;231%
Севастополь;170;23%
Дмитровский район;169;39%
Невинномысск;169;98%
Городской округ Невинномысск;169;98%
Нижневартовск;167;45%
Городской округ Нижневартовск;167;45%
Александровский район;166;66%
Городской округ Новороссийск;163;39%
Электросталь;163;52%
Новороссийск;163;39%
Городской округ Электросталь;163;52%
Дербент;159;137%
Лобня;159;79%
Городской округ Лобня;159;79%
Городской округ Дербент;159;137%
Коломна;158;39%
Солнечногорск;158;68%
Городской округ Коломна;158;39%
Петрозаводск;156;17%
Петрозаводский городской округ;156;17%
Петушинский район;155;200%
Алматы;153;8%
Городской округ Первоуральск;147;76%
Первоуральск;147;76%
Туапсе;146;103%
Новополоцк;146;390%
Воскресенский район;143;44%
Благовещенск;142;27%
Нахабино;142;224%
Городской округ Благовещенск;142;27%
Городской округ Павловский Посад;141;107%
Павловский Посад;139;112%
Фрязино;139;74%
Городской округ Фрязино;139;74%
Старооскольский городской округ;136;28%
Старый Оскол;136;28%
Новочеркасск;133;65%
Городской округ Новочеркасск;133;65%
Салават;130;67%
Городской округ Салават;130;67%
Северодвинск;129;43%
Муниципальное образование Северодвинск;129;43%
Александров;128;58%
Дмитров;128;37%
Жуковский;126;42%
Городской округ Жуковский;126;42%
Азов;125;106%
Городской округ Азов;125;106%
Великий Новгород;123;17%
Городской округ Великий Новгород;123;17%
Дзержинский;120;85%
Городской округ Дзержинский;120;85%
Туймазинский район;119;59%
Копейский городской округ;118;77%
Копейск;118;77%
Чита;117;11%
Туймазы;117;61%
Городской округ Чита;117;11%
Кольчугинский район;115;273%
Кольчугино;115;273%
Руза;115;103%
Дедовск;115;144%
Воскресенск;114;46%
Ивантеевка;114;59%
Городской округ Ивантеевка;114;59%
Кировский район;113;92%
Ярцевский район;111;214%
Ярцево;111;217%
Городской округ Ухта;110;43%
Ухта;110;43%
Городской округ Егорьевск;107;60%
Сызрань;107;43%
Городской округ Сызрань;107;43%
Городской округ Геленджик;104;64%
Геленджик;104;64%
Пушкинский район;103;78%
Майкоп;102;34%
Егорьевск;102;61%
Новочебоксарск;102;73%
Лыткарино;102;86%
Городской округ Новочебоксарск;102;73%
Городской округ Лыткарино;102;86%
Городской округ Майкоп;102;34%
Новый Уренгой;95;61%
Городской округ Новый Уренгой;95;61%
Новокузнецк;94;9%
Дзержинск;94;33%
Городской округ Дзержинск;94;33%
Новокузнецкий городской округ;94;9%
Кинешма;93;81%
Железнодорожный;93;196%
Городской округ Кинешма;93;81%
Абакан;92;14%
Городской округ Абакан;92;14%
Магадан;91;77%
Хотьково;91;141%
Городской округ Магадан;91;77%
Шатурский район;88;78%
Городской округ Кашира;87;81%
Кашира;87;87%
Звенигород;86;86%
Волгодонск;86;40%
Старая Купавна;86;212%
Городской округ Звенигород;86;86%
Городской округ Волгодонск;86;40%
Миасский городской округ;85;47%
Миасс;85;47%
Балаковский район;84;32%
Тирасполь;84;31%
Балаково;84;33%
Альметьевск;81;29%
Евпатория;81;52%
Мукачево;81;784%
Городской округ Евпатория;81;52%
Гатчинский район;80;24%
Шатура;80;82%
Анапа;79;24%
Городской округ Анапа;79;24%
Покров;79;300%
Елец;78;50%
Буйнакск;78;133%
Городской округ Елец;78;50%
Городской округ Буйнакск;78;133%
Улан-Удэ;77;9%
Дубна;77;35%
Великие Луки;77;43%
Городской округ Дубна;77;35%
Городской округ Великие Луки;77;43%
Городской округ Улан-Удэ;77;9%
Лос-Анджелес;76;77%
Городской округ Каменск-Уральский;73;21%
Фурмановский район;73;208%
Сосновый Бор;73;52%
Каменск-Уральский;73;21%
Фурманов;73;208%
Сосновоборский городской округ;73;52%
Аксайский район;72;74%
Аксай;72;74%
Муром;71;33%
Городской округ Муром;71;33%
Камышин;70;46%
Городской округ Камышин;70;46%
Озёрск;69;62%
Озёрский городской округ;69;62%
Орск;69;23%
Городской округ Орск;69;23%
Берёзовский городской округ;68;70%
Выборгский район;68;26%
Обнинск;68;29%
Берёзовский;68;70%
Городской округ Обнинск;68;29%
Городской округ Верхняя Пышма;66;58%
Салехард;66;39%
Тосненский район;66;49%
Вышний Волочёк;66;99%
Кисловодск;66;71%
Верхняя Пышма;66;58%
Электрогорск;66;220%
Городской округ Вышний Волочёк;66;99%
Городской округ Электрогорск;66;220%
Городской округ Салехард;66;39%
Городской округ Кисловодск;66;71%
Берлин;64;25%
Стамбул;64;49%
Троицк;64;69%
Троицкий административный округ;64;69%
Кузнецк;63;84%
Нефтекамск;63;31%
Городской округ Нефтекамск;63;31%
Городской округ Кузнецк;63;84%
Кингисеппский район;62;52%
Суздальский район;62;319%
Златоустовский городской округ;62;45%
Суздаль;62;319%
Златоуст;62;45%
Конаковский район;61;48%
Петушки;61;206%
Белогорск;61;81%
Городской округ Белогорск;61;81%
Вичуга;59;190%
Кизляр;59;95%
Кызыл;59;37%
Краснознаменск;59;82%
Городской округ Вичуга;59;190%
Городской округ ЗАТО Краснознаменск;59;82%
Городской округ Кызыл;59;37%
Городской округ Кизляр;59;95%
Гомель;58;3%
Городское поселение Гатчинское;58;22%
Гатчина;58;22%
Городской округ Луховицы;57;52%
Губкинский городской округ;57;38%
Губкин;57;38%
Баксан;56;381%
Городской округ Баксан;56;381%
Павловский район;55;62%
Выборг;54;27%
Черкесск;54;19%
Городское поселение Выборгское;54;27%
Городской округ Армавир;54;26%
Городское поселение Кингисеппское;54;54%
Кингисепп;54;54%
Армавир;54;26%
Норильск;54;41%
Городской округ Норильск;54;41%
Городской округ Черкесск;54;19%
Правобережный район;53;319%
Беслан;53;319%
Петропавловск-Камчатский;52;19%
Ейский район;52;30%
Комсомольск-на-Амуре;52;21%
Городской округ Комсомольск-на-Амуре;52;21%
Городской округ Петропавловск-Камчатский;52;19%
Астана;51;6%
Переславль-Залесский;51;57%
Колпинский район;51;42%
Городской округ Переславль-Залесский;51;56%
Бийск;50;15%
Гродно;50;4%
Хасавюрт;50;54%
Городской округ Бийск;50;15%
Городской округ Хасавюрт;50;54%
Донецк;49;3%
Луховицы;49;49%
Кубинка;49;59%
Буденновский район;48;88%
Ейск;48;30%
Витебск;47;3%
Кушвинский городской округ;47;77%
Лебедянский район;47;190%
Балтийск;47;316%
Кушва;47;77%
Чебаркуль;47;111%
Лебедянь;47;190%
Курортный район;47;151%
Сестрорецк;47;151%
Балтийский район;47;316%
Чебаркульский городской округ;47;111%
Макеевка;46;16%
Избербаш;46;138%
Городской округ Избербаш;46;138%
Якутск;45;14%
Пущино;45;133%
Можайский район;45;38%
Верхнесалдинский городской округ;45;71%
Кирово-Чепецк;45;66%
Верхняя Салда;45;71%
Крымский район;45;61%
Городской округ Кирово-Чепецк;45;66%
Городской округ Пущино;45;133%
Городской округ Якутск;45;14%
Лангепас;44;28%
Городской округ Лангепас;44;28%
Могилёв;43;4%
Волховский район;43;35%
Пушкин;43;39%
Павлово;43;58%
Россошанский район;42;51%
Узловский район;42;82%
Минераловодский городской округ;42;50%
Городской округ Бор;42;49%
Городской округ Новомосковск;42;17%
Новомосковск;42;17%
Минеральные Воды;42;50%
Тобольск;42;33%
Бор;42;49%
Городской округ Тобольск;42;33%
Узловая;42;82%
Россошь;41;52%
Можайск;41;40%
Крымск;41;66%
Малоярославецкий район;40;53%
Белебеевский район;40;31%
Яковлевский район;39;66%
Гагаринский район;39;83%
Анкара;39;29%
Лосино-Петровский;39;95%
Городской округ Лосино-Петровский;39;95%
Луганск;38;5%
Славянский район;38;48%
Городской округ Феодосия;38;19%
Гагарин;38;85%
Кимры;38;38%
Конаково;38;37%
Будённовск;38;80%
Феодосия;38;19%
Белебей;38;33%
Городской округ Кимры;38;38%
Белокалитвинский район;38;66%
Городской округ Зарайск;37;50%
Шебекинский район;37;47%
Городской округ Михайловка;37;59%
Рузаевский район;37;78%
Костанай;37;5%
Уссурийский городской округ;37;24%
Ломоносов;37;70%
Михайловка;37;59%
Уссурийск;37;24%
Рузаевка;37;78%
Петродворцовый район;37;70%
Новоуральский городской округ;36;30%
Ишимбайский район;36;38%
Шебекино;36;52%
Городское поселение Волховское;36;35%
Зарайск;36;51%
Волхов;36;35%
Сарапул;36;41%
Новоуральск;36;30%
Строитель;36;69%
Ишимбай;36;39%
Городской округ Сарапул;36;41%
Котлас;35;34%
Славянск-на-Кубани;35;48%
Муниципальное образование Котлас;35;34%
Брест;34;2%
Колпино;33;35%
Кировск;33;52%
Кировское городское поселение;33;52%
Находка;32;25%
Тимашёвский район;32;46%
Городской округ Воркута;32;27%
Находкинский городской округ;32;25%
Советск;32;78%
Воркута;32;27%
Электроугли;32;86%
Советский городской округ;32;78%
Франкфурт-на-Майне;31;2%
Тосно;31;46%
Тосненское городское поселение;31;46%
Ялта;31;15%
Городской округ Ялта;31;15%
Асбестовский городской округ;30;33%
Братск;30;10%
Малоярославец;30;45%
Шахты;30;18%
Асбест;30;33%
Ноябрьск;30;35%
Сибай;30;40%
Городской округ Сибай;30;40%
Городской округ Братск;30;10%
Городской округ Ноябрьск;30;35%
Городской округ Шахты;30;18%
Угличский район;29;56%
Белореченский район;29;52%
Мелеузовский район;29;26%
Саткинский район;29;28%
Углич;29;57%
Тимашёвск;29;47%
Серовский городской округ;28;24%
Атланта;28;77%
Караганда;28;5%
Павлодар;28;6%
Валуйский район;28;58%
Киржачский район;28;49%
Валуйки;28;58%
Городской округ Судак;28;47%
Белореченск;28;59%
Димитровград;28;13%
Серов;28;24%
Рубцовск;28;16%
Судак;28;47%
Голицыно;28;71%
Городской округ Димитровград;28;13%
Городской округ Рубцовск;28;16%
Темрюкский район;27;42%
Лысьвенский городской округ;27;30%
Клинцы;27;33%
Киржач;27;51%
Белая Калитва;27;55%
Нягань;27;24%
Лысьва;27;30%
Темрюк;27;42%
Мелеуз;27;25%
Городской округ Клинцы;27;33%
Городской округ Нягань;27;24%
Киришский район;26;24%
Тихорецкий район;26;32%
Белорецкий район;26;20%
Надымский район;26;33%
Городское поселение Киришское;26;24%
Кириши;26;24%
Тихорецк;26;36%
Ессентуки;26;26%
Зеленодольск;26;43%
Мегион;26;46%
Надым;26;37%
Октябрьский;26;21%
Городской округ Октябрьский;26;21%
Городской округ Мегион;26;46%
Городской округ Ессентуки;26;26%
Городской округ Краснотурьинск;25;31%
Тихвинский район;25;24%
Алексеевский район;25;25%
Торжок;25;51%
Кумертау;25;35%
Краснотурьинск;25;31%
Свободный;25;84%
Березники;25;15%
Городской округ Кумертау;25;35%
Городской округ Березниковский;25;15%
Городской округ Торжок;25;51%
Городской округ Свободный;25;84%
Лужский район;24;32%
Бахчисарайский район;24;26%
Ахтубинский район;24;49%
Шуя;24;42%
Тихвин;24;24%
Тихвинское городское поселение;24;24%
Каменск-Шахтинский;24;25%
Бузулук;24;18%
Ишим;24;35%
Сатка;24;28%
Белорецк;24;19%
Городской округ Бузулук;24;18%
Городской округ Шуя;24;42%
Городской округ Ишим;24;35%
Городской округ Каменск-Шахтинский;24;25%
Алексеевка;24;25%
Городской округ Оленегорск;23;75%
Соликамск;23;29%
Отрадный;23;50%
Нерюнгринский район;23;20%
Оленегорск;23;75%
Чайковский район;23;23%
Городской округ Соликамск;23;29%
Городской округ Отрадный;23;50%
Подпорожский район;22;68%
Приозерский район;22;32%
Черняховский городской округ;22;97%
Бахчисарай;22;28%
Жигулёвск;22;30%
Снежинск;22;29%
Черняховск;22;97%
Чайковский;22;22%
Городской округ Жигулёвск;22;30%
Снежинский городской округ;22;29%
Ростовский район;21;47%
Городской округ Мончегорск;21;28%
Ростов;21;47%
Подпорожье;21;72%
Мончегорск;21;28%
Арзамас;21;11%
Новотроицк;21;25%
Ялуторовск;21;45%
Междуреченск;21;12%
Прокопьевск;21;8%
Ахтубинск;21;47%
Курчатов;21;34%
Городской округ Новотроицк;21;24%
Городской округ Арзамас;21;11%
Городской округ Курчатов;21;34%
Междуреченский городской округ;21;12%
Прокопьевский городской округ;21;8%
Городской округ Ялуторовск;21;45%
Подпорожское городское поселение;21;72%
Сланцевский район;20;40%
Тель-Авив;20;20%
Городской округ Усинск;20;28%
Приозерск;20;43%
Усинск;20;28%
Когалым;20;27%
Ачинск;20;13%
Кандалакшский район;20;32%
Приозерское городское поселение;20;43%
Городской округ Ачинск;20;13%
Городской округ Когалым;20;27%
Городской округ Ревда;19;29%
Сланцевское городское поселение;19;39%
Сегежский район;19;50%
Петропавловск;19;8%
Уральск;19;10%
Кишинев;19;5%
Луга;19;28%
Сланцы;19;39%
Ревда;19;29%
Лужское городское поселение;19;28%
Лискинский район;18;29%
Вяземский район;18;27%
Городской округ Выкса;18;18%
Орша;18;29%
Красноармейск;18;31%
Лиски;18;29%
Кохма;18;86%
Глазов;18;12%
Горно-Алтайск;18;10%
Тында;18;52%
Выкса;18;18%
Оршанский район;18;29%
Саки;18;23%
Городской округ Глазов;18;12%
Городской округ Кохма;18;86%
Городской округ Красноармейск;18;31%
Городской округ Горно-Алтайск;18;10%
Городской округ Тында;18;52%
Городской округ Саки;18;23%
Хвалынский район;17;176%
Городской округ Апатиты;17;18%
Атырау;17;11%
Гусь-Хрустальный;17;22%
Вязьма;17;27%
Апатиты;17;18%
Кандалакша;17;29%
Нарьян-Мар;17;32%
Сегежа;17;48%
Воткинск;17;20%
Бердск;17;13%
Хвалынск;17;176%
Кокшетау;17;10%
Городской округ Гусь-Хрустальный;17;22%
Городской округ Воткинск;17;20%
Городской округ Нарьян-Мар;17;32%
Городской округ Бердск;17;13%
Городской округ Ефремов;16;24%
Район Печора;16;26%
Ефремов;16;24%
Печора;16;27%
Георгиевск;16;21%
Саров;16;20%
Краснокамск;16;51%
Вятские Поляны;16;41%
Протвино;16;35%
Краснокамский район;16;51%
Городской округ Саров;16;20%
Городской округ Вятские Поляны;16;41%
Городской округ Протвино;16;35%
Городской округ Георгиевск;16;21%
Полевской городской округ;15;21%
Козельский район;15;59%
Удомельский район;15;29%
Удомля;15;29%
Юрга;15;14%
Искитим;15;19%
Красноуфимск;15;35%
Волжск;15;24%
Богородское;15;85%
Полевской;15;21%
Богородское городское поселение;15;85%
Городской округ Волжск;15;24%
Городской округ Искитим;15;19%
Юргинский городской округ;15;14%
Городской округ Красноуфимск;15;35%
Харьков;14;3%
Рудный;14;16%
Артёмовский городской округ;14;17%
Новозыбков;14;37%
Радужный;14;31%
Артём;14;17%
Радужный;14;128%
Городской округ Радужный;14;128%
Городской округ Новозыбков;14;37%
Городской округ Радужный;14;31%
Нью-Йорк;13;24%
Черноголовка;13;27%
Качканарский городской округ;13;31%
Кавказский район;13;16%
Назрань;13;24%
Учалинский район;13;16%
Советский район;13;25%
Городской округ Алушта;13;11%
Усть-Катавский городской округ;13;48%
Бронницы;13;33%
Усть-Кутский район;13;17%
Советский;13;25%
Усть-Катав;13;48%
Керчь;13;8%
Алушта;13;11%
Железногорск;13;16%
Усть-Кут;13;17%
Полярный;13;110%
Качканар;13;31%
Учалы;13;16%
Городской округ ЗАТО Александровск;13;110%
Городской округ Черноголовка;13;26%
Городской округ Бронницы;13;33%
Городской округ ЗАТО Железногорск;13;16%
Городской округ Назрань;13;24%
Городской округ Керчь;13;8%
Сиэтл;12;108%
Иерусалим;12;17%
Североуральский городской округ;12;18%
Боровичский район;12;17%
Лабинский район;12;31%
Городское поселение Сертоловское;12;35%
Городской округ ЗАТО Североморск;12;41%
Усть-Каменогорск;12;3%
Верхнеуфалейский городской округ;12;39%
Касимов;12;34%
Ржев;12;16%
Сертолово;12;35%
Североморск;12;41%
Боровичи;12;18%
Кропоткин;12;16%
Бугульма;12;12%
Верхний Уфалей;12;39%
Мирный;12;48%
Шумерля;12;29%
Североуральск;12;18%
Лабинск;12;31%
Городской округ Касимов;12;34%
Городской округ Ржев;12;16%
Городской округ Шумерля;12;29%
Мирнинский район;12;48%
Жуковский район;11;48%
Кашинский район;11;59%
Кондопожский район;11;32%
Городецкий район;11;29%
Мамадышский район;11;59%
Корсаковский городской округ;11;86%
Кыштымский городской округ;11;31%
Жуковка;11;48%
Городское поселение Шлиссельбургское;11;54%
Кашин;11;59%
Кондопога;11;34%
Новошахтинск;11;24%
Кыштым;11;31%
Алейск;11;54%
Минусинск;11;9%
Мамадыш;11;59%
Заволжье;11;29%
Шлиссельбург;11;54%
Городской округ Минусинск;11;9%
Городской округ Алейск;11;54%
Городской округ Новошахтинск;11;24%
Корсаков;11;86%
Шымкент;10;5%
Нижнетуринский городской округ;10;30%
Жирновский район;10;89%
Красносулинский район;10;32%
Козельск;10;58%
Внуково;10;278%
Мичуринск;10;9%
Жирновск;10;89%
Красный Сулин;10;32%
Елабуга;10;17%
Нижняя Тура;10;30%
Пыть-Ях;10;30%
Урай;10;18%
Белово;10;9%
Биробиджан;10;11%
Измир;10;33%
Анталья;10;11%
Городской округ Мичуринск;10;9%
Беловский городской округ;10;9%
Городской округ Урай;10;18%
Городской округ Пыть-Ях;10;30%
Городской округ Биробиджан;10;11%
Городской округ Озёры;9;20%
Городской округ Лесной;9;15%
Алчевск;9;9%
Собинский район;9;37%
Богородицкий район;9;23%
Тутаевский район;9;19%
Старорусский район;9;21%
Нефтекумский район;9;63%
Осинский район;9;65%
Балашовский район;9;15%
Тавдинский городской округ;9;44%
Собинка;9;37%
Озёры;9;20%
Старая Русса;9;22%
Балашов;9;16%
Лесной;9;15%
Усть-Илимск;9;10%
Черемхово;9;20%
Ленинск-Кузнецкий;9;9%
Зеленогорск;9;13%
Карабулак;9;154%
Оса;9;65%
Нефтекумск;9;63%
Богородицк;9;25%
Тавда;9;44%
Миргород;9;160%
Городской округ ЗАТО Зеленогорск;9;13%
Ленинск-Кузнецкий городской округ;9;9%
Городской округ Усть-Илимск;9;10%
Городской округ Черемхово;9;20%
Городской округ Карабулак;9;154%
Бологовский район;8;25%
Дубовский район;8;78%
Балахнинский район;8;15%
Ангарский городской округ;8;3%
Бельцы;8;66%
Быково;8;38%
Коряжма;8;20%
Дубовка;8;78%
Донецк;8;22%
Чистополь;8;24%
Коркино;8;24%
Ангарск;8;3%
Балахна;8;15%
Мозырский район;8;10%
Городское поселение город Балахна;8;15%
Коркинский район;8;24%
Мозырь;8;10%
Правдинский;8;74%
Городское поселение Правдинский;8;74%
Городское поселение Быково;8;38%
Муниципальное образование Коряжма;8;20%
Городской округ Донецк;8;22%
Семей;7;5%
Великоустюгский район;7;19%
Апшеронский район;7;35%
Полтава;7;6%
Приморско-Ахтарский район;7;24%
Костомукшский городской округ;7;23%
Таймырский Долгано-Ненецкий район;7;72%
Городское поселение Коммунарское;7;36%
Бологое;7;24%
Великий Устюг;7;19%
Костомукша;7;23%
Апшеронск;7;35%
Приморско-Ахтарск;7;24%
Ирбит;7;18%
Югорск;7;20%
Троицк;7;11%
Губкинский;7;19%
Дудинка;7;72%
Стрежевой;7;16%
Тараз;7;5%
Коммунар;7;36%
Городской округ Стрежевой;7;16%
Муниципальное образование Ирбит;7;18%
Троицкий городской округ;7;11%
Городской округ Югорск;7;20%
Городской округ Губкинский;7;19%
Бостон;6;157%
Волосовский район;6;25%
Приволжский район;6;26%
Харовский район;6;108%
Благовещенский район;6;19%
Невьянский городской округ;6;14%
Режевской городской округ;6;11%
Городское поселение Волосовское;6;25%
Тайшетский район;6;13%
Дальнегорский городской округ;6;25%
Волосово;6;25%
Благовещенск;6;19%
Тайшет;6;14%
Киселёвск;6;6%
Дальнегорск;6;25%
Анадырь;6;36%
Харовск;6;108%
Невьянск;6;14%
Реж;6;11%
Приволжск;6;26%
Киселёвский городской округ;6;6%
Городской округ Анадырь;6;36%
Ленинский район;5;14%
Днепр;5;2%
Одесса;5;1%
Сокольский район;5;13%
Курганинский район;5;17%
Джанкой;5;7%
Городской округ Инта;5;15%
Ужгород;5;25%
Скопин;5;22%
Инта;5;15%
Заринск;5;13%
Северобайкальск;5;14%
Лесосибирск;5;10%
Новодвинск;5;15%
Сокол;5;13%
Сосенский;5;61%
Актобе;5;2%
Армянск;5;14%
Курганинск;5;17%
Тутаев;5;11%
Горловка;5;2%
Городской округ Скопин;5;22%
Муниципальное образование Новодвинск;5;15%
Городской округ Лесосибирск;5;10%
Городской округ Заринск;5;13%
Городской округ Северобайкальск;5;14%
Городской округ Джанкой;5;7%
Городской округ Армянск;5;14%
Невельский городской округ;4;79%
Бокситогорский район;4;17%
Неманский район;4;60%
Пестовский район;4;33%
Беломорский район;4;42%
Цимлянский район;4;31%
Володарский район;4;30%
Солигорск;4;10%
Городское поселение Бокситогорское;4;17%
Советско-Гаванский район;4;25%
Жезказган;4;12%
Бокситогорск;4;17%
Пестово;4;33%
Сортавала;4;12%
Беломорск;4;42%
Цимлянск;4;31%
Анжеро-Судженск;4;5%
Енисейск;4;17%
Советская Гавань;4;25%
Володарск;4;30%
Неман;4;60%
Невельск;4;79%
Солигорский район;4;10%
Кронштадтский район;4;20%
Должанск;4;9%
Бобруйск;4;6%
Сортавальский район;4;12%
Кызылорда;4;6%
Городское поселение город Володарск;4;30%
Пинск;4;5%
Загорянский;4;30%
Кронштадт;4;20%
Городской округ Енисейск;4;17%
Анжеро-Судженский городской округ;4;5%
Городское поселение Загорянский;4;30%
Мюнхен;3;6%
Николаев;3;1%
Городской округ Карпинск;3;12%
Городское поселение Онежское;3;20%
Онежский район;3;20%
Печенгский район;3;28%
Чудовский район;3;18%
Запорожье;3;1%
Белоярский район;3;16%
Кежемский район;3;30%
Городской округ Кировск;3;13%
Полоцк;3;7%
Амурский район;3;5%
