Городской округ Курск;3 949;88%
Тольятти;3 932;88%
Городской округ Тольятти;3 932;88%
Балашиха;3 925;135%
Городской округ Тула;3 799;62%
Тула;3 791;62%
Городской округ Калуга;3 498;96%
Калуга;3 486;96%
Оренбург;3 461;60%
Городской округ Оренбург;3 461;60%
Иркутск;3 418;47%
Городской округ Иркутск;3 418;47%
Иваново;3 415;93%
Городской округ Иваново;3 415;93%
Одинцовский район;3 294;103%
Магнитогорск;3 172;161%
Магнитогорский городской округ;3 172;161%
Новокузнецк;3 105;106%
Новокузнецкий городской округ;3 105;106%
Орёл;3 003;87%
Городской округ Орёл;3 003;87%
Махачкала;2 992;91%
Городской округ Махачкала;2 992;91%
Городской округ Люберцы;2 985;117%
Раменский район;2 974;153%
Мурманск;2 945;105%
Городской округ Мурманск;2 945;105%
Пенза;2 898;53%
Городской округ Пенза;2 898;53%
Городской округ Тверь;2 893;64%
Тверь;2 891;64%
Калининград;2 826;75%
Городской округ Калининград;2 826;75%
Астрахань;2 808;94%
Городской округ Астрахань;2 808;94%
Барнаул;2 805;41%
Городской округ Барнаул;2 805;41%
Дмитровский район;2 734;218%
Городской округ Нижний Тагил;2 727;136%
Нижний Тагил;2 727;136%
Архангельск;2 614;88%
Муниципальное образование Архангельск;2 614;88%
Наро-Фоминский район;2 602;222%
Владивостокский городской округ;2 541;52%
Владивосток;2 534;52%
Томск;2 424;59%
Городской округ Томск;2 424;59%
Городской округ Мытищи;2 374;106%
Курган;2 358;84%
Городской округ Курган;2 358;84%
Городской округ Красногорск;2 319;111%
Майкоп;2 319;273%
Городской округ Майкоп;2 319;273%
Волжский;2 296;132%
Городской округ Волжский;2 296;132%
Городской округ Домодедово;2 278;165%
Домодедово;2 278;165%
Мытищи;2 276;111%
Одинцово;2 252;107%
Раменское;2 174;158%
Люберцы;2 164;112%
Ханты-Мансийск;2 088;113%
Городской округ Ханты-Мансийск;2 088;113%
Пушкинский район;2 065;141%
Дмитров;2 040;208%
Альметьевск;1 985;251%
Минск;1 982;14%
Наро-Фоминск;1 945;261%
Черкесск;1 933;242%
Городской округ Черкесск;1 933;242%
Сургут;1 911;125%
Городской округ Сургут;1 911;125%
Королёв;1 906;116%
Городской округ Королёв;1 906;116%
Псков;1 877;103%
Городской округ Псков;1 877;103%
Нефтеюганск;1 874;196%
Городской округ Нефтеюганск;1 874;196%
Пушкино;1 836;148%
Красногорск;1 830;112%
Вашингтон;1 806;245%
Пятигорск;1 799;190%
Городской округ Пятигорск;1 799;190%
Городской округ Новороссийск;1 753;147%
Новороссийск;1 753;147%
Ленинский район;1 724;122%
Сергиево-Посадский район;1 678;99%
Ногинский район;1 668;118%
Ивантеевка;1 639;294%
Городской округ Ивантеевка;1 639;294%
Чеховский район;1 605;147%
Петрозаводск;1 545;61%
Петрозаводский городской округ;1 545;61%
Солнечногорский район;1 519;143%
Городской округ Егорьевск;1 502;293%
Чехов;1 495;152%
Егорьевск;1 470;304%
Щёлковский район;1 459;88%
Орехово-Зуево;1 428;171%
Городской округ Орехово-Зуево;1 428;171%
Коломна;1 399;121%
Городской округ Коломна;1 399;121%
Воскресенский район;1 367;146%
Кострома;1 319;47%
Городской округ Кострома;1 319;47%
Северодвинск;1 317;154%
Муниципальное образование Северодвинск;1 317;154%
Сергиев Посад;1 280;97%
Ногинск;1 264;124%
Нижневартовск;1 250;117%
Городской округ Нижневартовск;1 250;117%
Видное;1 239;120%
Стерлитамак;1 210;82%
Городской округ Стерлитамак;1 210;82%
Щелково;1 193;100%
Симферополь;1 190;32%
Городской округ Симферополь;1 190;32%
Воскресенск;1 175;164%
Нижнекамск;1 139;194%
Зеленоград;1 137;89%
Абакан;1 136;63%
Городской округ Абакан;1 136;63%
Долгопрудный;1 121;152%
Городской округ Воркута;1 121;337%
Воркута;1 121;337%
Городской округ Долгопрудный;1 121;152%
Улан-Удэ;1 110;46%
Городской округ Улан-Удэ;1 110;46%
Якутск;1 088;122%
Городской округ Якутск;1 088;122%
Клинский район;1 087;115%
Городской округ Каменск-Уральский;1 074;111%
Каменск-Уральский;1 074;111%
Новый Уренгой;1 063;238%
Городской округ Новый Уренгой;1 063;238%
Клин;1 019;117%
Городской округ Березниковский;1 016;223%
Березники;1 016;223%
Таганрог;1 003;79%
Городской округ Таганрог;1 003;79%
Серпухов;986;97%
Городской округ Серпухов;986;97%
Реутов;980;140%
Городской округ Реутов;980;140%
Жуковский;977;114%
Городской округ Жуковский;977;114%
Салехард;976;198%
Ступинский район;976;138%
Городской округ Салехард;976;198%
Дербент;974;290%
Городской округ Дербент;974;290%
Старооскольский городской округ;957;68%
Старый Оскол;957;68%
Чита;954;32%
Городской округ Чита;954;32%
Лобня;953;165%
Городской округ Лобня;953;165%
Солнечногорск;948;141%
Истринский район;938;73%
Грозный;917;91%
Городской округ Грозный;917;91%
Новочебоксарск;900;224%
Городской округ Новочебоксарск;900;224%
Обнинск;899;134%
Городской округ Обнинск;899;134%
Электросталь;895;99%
Городской округ Электросталь;895;99%
Елец;872;194%
Городской округ Елец;872;194%
Фрязино;867;160%
Городской округ Фрязино;867;160%
Прокопьевск;849;115%
Прокопьевский городской округ;849;115%
Череповец;833;44%
Городской округ Череповец;833;44%
Балаковский район;829;111%
Балаково;829;112%
Туапсинский район;824;140%
Ступино;823;144%
Миасский городской округ;813;155%
Миасс;813;155%
Благовещенск;807;53%
Городской округ Благовещенск;807;53%
Южно-Сахалинск;805;59%
Городской округ Южно-Сахалинск;805;59%
Дзержинск;802;99%
Городской округ Дзержинск;802;99%
Александровский район;788;109%
Караганда;775;49%
Копейский городской округ;752;170%
Копейск;752;170%
Городской округ Ухта;744;101%
Ухта;744;101%
Димитровград;740;119%
Городской округ Димитровград;740;119%
Великий Новгород;733;35%
Городской округ Великий Новгород;733;35%
Александров;723;113%
Анапа;721;78%
Городской округ Анапа;721;78%
Аксайский район;694;247%
Рузаевский район;694;508%
Аксай;694;247%
Рузаевка;694;508%
Рыбинск;690;74%
Городской округ Рыбинск;690;74%
Туапсе;680;166%
Городской округ Павловский Посад;679;178%
Всеволожский район;664;48%
Павловский Посад;650;181%
Орск;644;75%
Городской округ Орск;644;75%
Шахты;639;137%
Городской округ Шахты;639;137%
Алматы;625;11%
Новочеркасск;624;106%
Городской округ Новочеркасск;624;106%
Глазов;618;144%
Городской округ Глазов;618;144%
Дзержинский;614;151%
Городской округ Дзержинский;614;151%
Городской округ Новомосковск;611;90%
Новомосковск;611;90%
Севастополь;607;28%
Луганск;605;29%
Тихорецкий район;604;259%
Энгельсский район;599;82%
Энгельс;591;84%
Норильск;586;156%
Городской округ Норильск;586;156%
Донецк;576;15%
Городской округ Армавир;573;97%
Армавир;573;97%
Керчь;565;121%
Городской округ Керчь;565;121%
Арзамас;564;110%
Городской округ Арзамас;564;110%
Брест;543;14%
Междуреченск;537;112%
Междуреченский городской округ;537;112%
Кстовский район;507;98%
Новомосковский административный округ;501;165%
Камышин;500;114%
Кызыл;500;108%
Городской округ Кызыл;500;108%
Городской округ Камышин;500;114%
Городской округ Новотроицк;499;203%
Новотроицк;498;205%
Городской округ Феодосия;496;89%
Феодосия;496;89%
Щербинка;496;170%
Ейский район;493;101%
Нефтекамск;488;85%
Салават;488;87%
Городской округ Нефтекамск;488;85%
Городской округ Салават;488;87%
Комсомольск-на-Амуре;487;69%
Городской округ Комсомольск-на-Амуре;487;69%
Ессентуки;485;167%
Городской округ Ессентуки;485;167%
Рузский городской округ;484;107%
Ейск;484;107%
Лыткарино;481;141%
Городской округ Лыткарино;481;141%
Гомель;472;10%
Шатурский район;471;143%
Кстово;471;104%
Бугульма;460;170%
Невинномысск;456;91%
Городской округ Невинномысск;456;91%
Волгодонск;445;71%
Городской округ Волгодонск;445;71%
Истра;441;62%
Кисловодск;430;159%
Городской округ Кисловодск;430;159%
Петропавловск-Камчатский;425;55%
Городской округ Петропавловск-Камчатский;425;55%
Мичуринск;407;136%
Городской округ Мичуринск;407;136%
Нягань;405;125%
Костанай;405;21%
Городской округ Нягань;405;125%
Городской округ Кашира;401;128%
Городской округ Геленджик;400;84%
Геленджик;400;84%
Георгиевск;394;182%
Ялта;394;66%
Городской округ Георгиевск;394;182%
Городской округ Ялта;394;66%
Кашира;393;135%
Надымский район;384;169%
Астана;383;17%
Чайковский район;382;134%
Чайковский;382;136%
Шатура;379;134%
Соликамск;377;164%
Городской округ Соликамск;377;164%
Дубна;371;59%
Городской округ Дубна;371;59%
Петушинский район;364;162%
Волжск;364;201%
Городской округ Волжск;364;201%
Надым;363;181%
Городской округ Краснотурьинск;357;154%
Краснотурьинск;357;154%
Павлодар;356;30%
Сызрань;352;49%
Евпатория;352;79%
Городской округ Сызрань;352;49%
Городской округ Евпатория;352;79%
Руза;348;108%
Лангепас;345;77%
Городской округ Лангепас;345;77%
Курчатов;344;197%
Городской округ Курчатов;344;197%
Ярцевский район;342;228%
Ярцево;342;230%
Зеленодольск;338;194%
Серовский городской округ;330;97%
Серов;330;97%
Сосновый Бор;328;80%
Сосновоборский городской округ;328;80%
Гродно;327;10%
Ковров;327;43%
Городской округ Ковров;327;43%
Нерюнгринский район;326;97%
Звенигород;319;110%
Городской округ Звенигород;319;110%
Железногорск;318;50%
Городской округ Железногорск;318;50%
Ангарский городской округ;317;47%
Ангарск;317;47%
Кингисеппский район;313;91%
Новоуральский городской округ;312;89%
Новоуральск;312;89%
Искитим;311;140%
Городской округ Искитим;311;140%
Бердск;309;84%
Городской округ Бердск;309;84%
Апрелевка;308;133%
Переславль-Залесский;301;116%
Городской округ Переславль-Залесский;301;115%
Тобольск;298;80%
Троицк;298;110%
Городской округ Тобольск;298;80%
Троицкий административный округ;298;110%
Темрюкский район;297;161%
Темрюк;297;161%
Яковлевский район;295;173%
Городской округ Михайловка;295;164%
Михайловка;295;164%
Тимашёвский район;294;148%
Туймазинский район;294;50%
Котлас;293;100%
Муниципальное образование Котлас;293;100%
Малоярославецкий район;291;134%
Губкинский городской округ;291;68%
Губкин;291;68%
Тимашёвск;287;163%
Городской округ Первоуральск;276;49%
Первоуральск;276;49%
Городской округ Ревда;271;143%
Златоустовский городской округ;271;68%
Златоуст;271;68%
Ревда;271;143%
Франкфурт-на-Майне;270;7%
Выборгский район;270;36%
Городской округ Луховицы;269;85%
Армянск;268;273%
Городской округ Армянск;268;273%
Лысьва;267;102%
Лысьвенский городской округ;267;102%
Конаковский район;264;72%
Муром;263;43%
Городской округ Муром;263;43%
Берлин;262;36%
Азов;262;77%
Городской округ Азов;262;77%
Кубинка;261;109%
Валуйский район;259;185%
Валуйки;259;185%
Городское поселение Кингисеппское;258;89%
Кингисепп;258;89%
Малоярославец;254;133%
Горно-Алтайск;251;48%
Городской округ Горно-Алтайск;251;48%
Радужный;250;194%
Городской округ Радужный;250;194%
Павловский район;249;97%
Кизляр;247;138%
Городской округ Кизляр;247;138%
Волоколамский район;246;80%
Лискинский район;246;140%
Лиски;246;140%
Уссурийский городской округ;245;56%
Уссурийск;245;56%
Туймазы;244;44%
Кимры;243;84%
Городской округ Кимры;243;84%
Краснокамск;240;268%
Краснокамский район;240;268%
Ноябрьск;239;98%
Городской округ Ноябрьск;239;98%
Кинешма;238;72%
Городской округ Кинешма;238;72%
Строитель;237;157%
Кондопожский район;234;240%
Городское поселение Всеволожское;234;41%
Всеволожск;234;41%
Минераловодский городской округ;233;96%
Кондопога;233;251%
Минеральные Воды;233;96%
Темиртау;229;94%
Славянский район;226;98%
Колпинский район;226;64%
Нахабино;226;123%
Электроугли;223;208%
Буденновский район;214;135%
Октябрьский;213;59%
Городской округ Октябрьский;213;59%
Елабуга;211;126%
Дедовск;209;90%
Ахтубинский район;207;146%
Волоколамск;207;76%
Тихорецк;204;97%
Будённовск;203;147%
Находка;202;55%
Находкинский городской округ;202;55%
Павлово;202;93%
Витебск;201;4%
Конаково;201;68%
Выборг;200;35%
Городское поселение Выборгское;200;35%
Луховицы;200;69%
Могилёв;198;6%
Клинцы;198;83%
Славянск-на-Кубани;198;94%
Городской округ Клинцы;198;83%
Минусинск;195;56%
Краснознаменск;195;94%
Городской округ ЗАТО Краснознаменск;195;94%
Городской округ Минусинск;195;56%
Пушкинский район;195;51%
Хотьково;192;103%
Можайский район;191;56%
Городской округ Зарайск;187;88%
Красноармейск;187;114%
Нерюнгри;187;88%
Городской округ Красноармейск;187;114%
Зарайск;186;91%
Кавказский район;185;81%
Кирово-Чепецк;185;93%
Городской округ Кирово-Чепецк;185;93%
Тихвинский район;181;61%
Тихвин;181;63%
Тихвинское городское поселение;181;63%
Можайск;180;60%
Назрань;179;118%
Пушкин;179;56%
Троицк;179;100%
Троицкий городской округ;179;100%
Городской округ Назрань;179;118%
Собинский район;176;251%
Собинка;176;251%
Сибай;174;80%
Городской округ Сибай;174;80%
Фокино;173;713%
Городской округ Фокино;173;713%
Городской округ Апатиты;169;63%
Апатиты;169;63%
Учалинский район;167;71%
Учалы;167;74%
Урюпинск;166;164%
Анталья;166;64%
Городской округ Урюпинск;166;164%
Городской округ Усинск;162;80%
Усинск;162;80%
Правобережный район;159;331%
Беслан;159;331%
Шадринск;159;46%
Шумерля;159;135%
Городской округ Шумерля;159;135%
Городской округ Шадринск;159;46%
Рудный;157;62%
Великие Луки;157;30%
Городской округ Великие Луки;157;30%
Братск;156;18%
Каменск-Шахтинский;156;58%
Городской округ Братск;156;18%
Городской округ Каменск-Шахтинский;156;58%
Берёзовский городской округ;154;55%
Берёзовский;154;55%
Россошанский район;153;65%
Кропоткин;153;73%
Кушвинский городской округ;150;85%
Гатчинский район;150;15%
Ишимбайский район;150;55%
Киришский район;150;48%
Городское поселение Киришское;150;49%
Кириши;150;49%
Кушва;150;85%
Городской округ Алушта;149;45%
Артёмовский городской округ;149;64%
Киселёвск;149;58%
Артём;149;64%
Алушта;149;45%
Киселёвский городской округ;149;58%
Саки;148;66%
Городской округ Саки;148;66%
Пущино;146;149%
Усть-Каменогорск;146;15%
Городской округ Пущино;146;149%
Шебекинский район;145;64%
Россошь;145;63%
Ахтубинск;145;113%
Тосненский район;144;36%
Зеленогорск;144;72%
Городской округ ЗАТО Зеленогорск;144;72%
Балахнинский район;141;96%
Балахна;141;96%
Городское поселение город Балахна;141;96%
Район Печора;140;79%
Балашовский район;139;81%
Печора;139;82%
Балашов;138;85%
Ачинск;138;31%
Шебекино;138;69%
Городской округ Ачинск;138;31%
Бронницы;136;121%
Городской округ Бронницы;136;121%
Лабинский район;135;121%
Лабинск;135;121%
Голицыно;135;118%
Кировский район;134;37%
Городской округ Выкса;133;46%
Выкса;133;46%
Воткинск;132;54%
Городской округ Воткинск;132;54%
Тирасполь;131;16%
Ишимбай;131;49%
Городской округ Верхняя Пышма;130;39%
Саров;130;56%
Юрга;130;42%
Верхняя Пышма;130;39%
Городской округ Саров;130;56%
Юргинский городской округ;130;42%
Сортавала;128;135%
Сортавальский район;128;133%
Пыть-Ях;127;132%
Городской округ Пыть-Ях;127;132%
Медвежьегорский район;125;250%
Медвежьегорск;125;250%
Киржачский район;124;75%
Городской округ Ефремов;124;65%
Колпино;124;45%
Ефремов;124;65%
Фурмановский район;123;121%
Фурманов;123;121%
Железнодорожный;123;89%
Режевской городской округ;121;81%
Киржач;121;79%
Реж;121;81%
Петропавловск;119;18%
Кандалакшский район;119;66%
Магадан;118;34%
Городской округ Магадан;118;34%
Городское поселение Гатчинское;117;15%
Гатчина;117;15%
Каспийск;117;54%
Лесной;117;69%
Ялуторовск;117;86%
Городской округ Лесной;117;69%
Городской округ Ялуторовск;117;86%
Городской округ Каспийск;117;54%
Угличский район;116;77%
Углич;116;78%
Покров;116;152%
Крымский район;116;54%
Атланта;113;107%
Чистополь;113;119%
Кокшетау;113;23%
Стамбул;112;29%
Жуковский район;110;525%
Белореченский район;110;68%
Крымск;110;61%
Урай;110;68%
Белоусово;110;525%
Городской округ Урай;110;68%
Шуя;109;66%
Городской округ Шуя;109;66%
Костомукшский городской округ;108;127%
Костомукша;108;127%
Курганинский район;107;125%
Рубцовск;107;21%
Курганинск;107;125%
Городской округ Рубцовск;107;21%
Белореченск;105;77%
Биробиджан;103;40%
Городской округ Биробиджан;103;40%
Богородицкий район;102;92%
Богородицк;102;99%
Гаврилов-Ямский район;100;192%
Гаврилов-Ям;100;192%
Городской округ Оленегорск;98;111%
Усть-Илимск;98;37%
Оленегорск;98;111%
Карабулак;98;580%
Городской округ Усть-Илимск;98;37%
Городской округ Карабулак;98;580%
Мелеузовский район;97;30%
Кандалакша;97;58%
Губкинский;96;89%
Мелеуз;96;30%
Городской округ Губкинский;96;89%
Гагаринский район;95;70%
Бийск;95;9%
Гагарин;95;73%
Городской округ Бийск;95;9%
Сегежский район;94;85%
Городской округ Бор;94;38%
Когалым;94;44%
Бор;94;38%
Городской округ Когалым;94;44%
Тосно;93;48%
Тосненское городское поселение;93;48%
Узловский район;92;62%
Городской округ Судак;92;53%
Узловая;92;62%
Судак;92;53%
Макеевка;90;10%
Верхнесалдинский городской округ;90;49%
Хасавюрт;90;33%
Верхняя Салда;90;49%
Городской округ Хасавюрт;90;33%
Сегежа;89;87%
Анкара;89;22%
Белебеевский район;87;23%
Нарьян-Мар;87;56%
Лосино-Петровский;87;73%
Городской округ Лосино-Петровский;87;73%
Городской округ Нарьян-Мар;87;56%
Кишинев;84;7%
Сланцевский район;83;57%
Сланцы;83;59%
Сланцевское городское поселение;83;59%
Буйнакск;83;49%
Городской округ Буйнакск;83;49%
Городской округ Инта;82;88%
Ржев;82;39%
Инта;82;88%
Бузулук;82;22%
Городской округ Бузулук;82;22%
Городской округ Ржев;82;39%
Харьков;81;6%
Новошахтинск;81;62%
Городской округ Новошахтинск;81;62%
Район Сосногорск;80;151%
Сосногорск;80;151%
Лужский район;79;37%
Петушки;79;92%
Жигулёвск;77;37%
Баксан;77;180%
Городской округ Жигулёвск;77;37%
Городской округ Баксан;77;180%
Тель-Авив;76;26%
Сокольский район;76;70%
Быково;76;126%
Сокол;76;70%
Белебей;76;23%
Городское поселение Быково;76;126%
Красноуфимск;75;60%
Городской округ Красноуфимск;75;60%
Тавдинский городской округ;74;126%
Озёрск;74;22%
Городской округ Мончегорск;74;34%
Озёрский городской округ;74;22%
Мончегорск;74;34%
Тавда;74;126%
Нефтекумский район;73;177%
Луга;73;37%
Северск;73;24%
Нефтекумск;73;177%
Городской округ ЗАТО Северск;73;24%
Лужское городское поселение;73;37%
Усолье-Сибирское;72;26%
Актау;72;20%
Городской округ Усолье-Сибирское;72;26%
Черняховский городской округ;71;108%
Апшеронский район;71;123%
Апшеронск;71;123%
Вятские Поляны;71;63%
Черняховск;71;108%
Городской округ Вятские Поляны;71;63%
Городской округ Черноголовка;70;49%
Кумертау;69;33%
Городской округ Кумертау;69;33%
Бологовский район;68;74%
Кохма;68;112%
Коряжма;68;60%
Городской округ Кохма;68;112%
Муниципальное образование Коряжма;68;60%
Ростовский район;67;52%
Ростов;67;52%
Нью-Йорк;66;42%
Боровичский район;66;33%
Волховский район;65;18%
Шелеховский район;65;73%
Торжок;65;46%
Балтийск;65;150%
Шелехов;65;73%
Балтийский район;65;150%
Старая Купавна;65;55%
Городской округ Торжок;65;46%
Боровичи;63;32%
Семей;62;16%
Шымкент;62;10%
Городской округ Озёры;62;49%
Озёры;62;49%
Радужный;62;195%
Городской округ Радужный;62;195%
Белокалитвинский район;62;37%
Лебедянский район;61;85%
Советский район;61;41%
Нижнеудинский район;61;47%
Кузнецк;61;28%
Мегион;61;37%
Советский;61;41%
Черемхово;61;46%
Лебедянь;61;85%
Электрогорск;61;70%
Пинск;61;26%
Городской округ Кузнецк;61;28%
Городской округ Электрогорск;61;70%
Городской округ Черемхово;61;46%
Городской округ Мегион;61;37%
Тутаевский район;60;44%
Сарапул;60;24%
Нижнеудинск;60;49%
Свободный;60;70%
Городской округ Сарапул;60;24%
Городской округ Свободный;60;70%
Кировск;59;32%
Богородское;59;116%
Богородское городское поселение;59;116%
Кировское городское поселение;59;32%
Полтава;58;19%
Белорецкий район;58;15%
Мамадышский район;58;108%
Саткинский район;58;19%
Вичуга;58;64%
Вышний Волочёк;58;30%
Мамадыш;58;108%
Белорецк;58;16%
Городской округ Вышний Волочёк;58;30%
Городской округ Вичуга;58;64%
Черноголовка;57;41%
Полевской городской округ;56;27%
Лос-Анджелес;56;19%
Белово;56;18%
Полевской;56;27%
Беловский городской округ;56;18%
Североуральский городской округ;55;29%
Анжеро-Судженск;55;28%
Североуральск;55;29%
Анжеро-Судженский городской округ;55;28%
Кольчугинский район;54;44%
Великоустюгский район;54;53%
Кольчугино;54;44%
Великий Устюг;54;53%
Волхов;54;18%
Городское поселение Волховское;54;18%
Ленинск-Кузнецкий;54;19%
Новодвинск;54;59%
Муниципальное образование Новодвинск;54;59%
Ленинск-Кузнецкий городской округ;54;19%
Приозерский район;53;26%
Гусь-Хрустальный;53;24%
Советск;53;44%
Городской округ Гусь-Хрустальный;53;24%
Советский городской округ;53;44%
Коркино;52;54%
Коркинский район;52;54%
Веневский район;51;92%
Венёв;51;92%
Белая Калитва;51;35%
Белоярский район;50;92%
Белоярский;50;92%
Приморско-Ахтарский район;49;59%
Красносулинский район;49;55%
Городской округ ЗАТО Североморск;49;57%
Полоцк;49;40%
Североморск;49;57%
Приморско-Ахтарск;49;59%
Красный Сулин;49;55%
Железногорск;49;20%
Полоцкий район;49;40%
Протвино;49;37%
Городской округ Протвино;49;37%
Городской округ ЗАТО Железногорск;49;20%
Ишим;48;24%
Белогорск;48;22%
Городской округ Ишим;48;24%
Городской округ Белогорск;48;22%
Николаев;47;9%
Городецкий район;47;43%
Заволжье;47;43%
Бахчисарайский район;46;17%
Атырау;46;10%
Ломоносов;46;30%
Петродворцовый район;46;30%
Бологое;45;54%
Сатка;45;18%
Мыски;45;44%
Северобайкальск;45;45%
Правдинский;45;144%
Городское поселение Правдинский;45;144%
Мысковский городской округ;45;44%
Городской округ Северобайкальск;45;45%
Асбестовский городской округ;44;17%
Вяземский район;44;23%
Усть-Кутский район;44;20%
Асбест;44;17%
Избербаш;44;45%
Городской округ Избербаш;44;45%
Козельский район;43;59%
Запорожье;43;8%
Кыштымский городской округ;43;42%
Кыштым;43;42%
Актобе;43;8%
Бобруйск;43;22%
Усть-Кут;42;19%
Уральск;41;7%
Касимов;41;40%
Донецк;41;39%
Городской округ Касимов;41;40%
Городской округ Донецк;41;39%
Скопин;40;61%
Вязьма;40;22%
Борисовский район;40;25%
Борисов;40;25%
Городской округ Скопин;40;61%
Иерусалим;37;18%
Днепр;37;5%
Стрежевой;37;30%
Тутаев;37;30%
Городской округ Стрежевой;37;30%
Печенгский район;36;117%
Невьянский городской округ;36;30%
Орша;36;20%
Ивангородское городское поселение;36;101%
Ивангород;36;101%
Заполярный;36;117%
Оршанский район;36;20%
Невьянск;36;30%
Сиэтл;35;109%
Руднянский район;35;216%
Цимлянский район;35;95%
Володарский район;35;91%
Рудня;35;216%
Цимлянск;35;95%
Чебаркуль;35;28%
Володарск;35;91%
Городское поселение город Володарск;35;91%
Чебаркульский городской округ;35;28%
Одесса;33;3%
Балхаш;33;39%
Дальнегорский городской округ;33;48%
Городское поселение Шлиссельбургское;33;56%
Джанкой;33;16%
Дальнегорск;33;48%
Тараз;33;9%
Шлиссельбург;33;56%
Винница;33;14%
Городской округ Джанкой;33;16%
Бахчисарай;33;14%
Качканарский городской округ;32;26%
Суздальский район;32;56%
Суздаль;32;56%
Анадырь;32;67%
Городской округ Анадырь;32;67%
Качканар;32;26%
Ленский район;31;69%
Козельск;31;62%
Алейск;31;53%
Ленск;31;69%
Городской округ Алейск;31;53%
Приволжский район;30;45%
Городское поселение Сертоловское;30;30%
Сертолово;30;30%
Приволжск;30;45%
Экибастуз;30;21%
Алексеевский район;29;10%
Жуковский район;29;43%
Городское поселение Мезенское;29;250%
Жуковка;29;43%
Югорск;29;29%
Мезень;29;250%
Мезенский район;29;250%
Городской округ Югорск;29;29%
Алексеевка;29;10%
Удомельский район;28;18%
Осинский район;28;70%
Удомля;28;18%
Приозерск;28;21%
Оса;28;70%
Горловка;28;5%
Приозерское городское поселение;28;21%
Харцызск;27;21%
Снежинск;27;12%
Снежинский городской округ;27;12%
Мюнхен;25;18%
Кемский район;25;52%
Таймырский Долгано-Ненецкий район;25;89%
Дудинка;25;89%
Кемь;25;52%
Новозыбков;24;22%
Загорянский;24;63%
Городской округ Новозыбков;24;22%
Городское поселение Загорянский;24;63%
Сан-Франциско;23;17%
Житомир;23;21%
Кривой Рог;23;5%
Подпорожский район;22;23%
Калязинский район;22;44%
Дубовский район;22;74%
Новополоцк;22;20%
Калязин;22;44%
Дубовка;22;74%
Херсон;21;8%
Подпорожское городское поселение;21;25%
Подпорожье;21;25%
Отрадный;20;15%
Верхний Уфалей;20;22%
Измир;20;22%
Полярный;20;58%
Городской округ ЗАТО Александровск;20;58%
Верхнеуфалейский городской округ;20;22%
Городской округ Отрадный;20;15%
Городской округ Кировск;19;29%
Кировск;19;29%
Нижнетуринский городской округ;18;18%
Харовский район;18;112%
Нижняя Тура;18;18%
