Лебедянский район;2;88%
Углич;2;42%
Штутгарт;2;256%
Волхов;2;21%
Пушкин;2;19%
Вяземский район;2;33%
Мончегорск;2;29%
Электроугли;2;59%
Угличский район;2;42%
Отеген-Батыр;2;216%
Ушарал;2;1 425%
Ессентуки;2;21%
Лебедянь;2;88%
Красноуфимск;2;50%
Илийский район;2;215%
Верхняя Салда;2;34%
Ишим;2;32%
Югорск;2;65%
Жолковский район;2;2 087%
Выборг;2;11%
Городской округ Электрогорск;2;72%
Ленинск-Кузнецкий;2;23%
Луцк;2;84%
Жолква;2;2 653%
Щербинка;2;21%
Кубинка;2;26%
Колпинский район;2;17%
Оха;2;195%
Фурманов;2;62%
Ямбург;2;1 182%
Анадырь;2;132%
Казыгуртский район;2;2 567%
Евпатория;2;14%
Ардатовский район;2;356%
Кстовский район;2;12%
Аральский район;2;1 821%
Ленинск-Кузнецкий городской округ;2;23%
Колпино;2;23%
Черняховский городской округ;2;96%
Казыгурт;2;2 567%
Кстово;2;14%
Новомосковский административный округ;2;20%
Городской округ «Охинский»;2;195%
Верхнесалдинский городской округ;2;34%
Запорожье;2;12%
Винница;2;27%
Городской округ Искитим;2;28%
Черняховск;2;96%
Городской округ Югорск;2;65%
Аральск;2;1 821%
Городское поселение Волховское;2;21%
Искитим;2;28%
Городской округ Ишим;2;32%
Городской округ Красноуфимск;2;50%
Полярный;2;184%
Фурмановский район;2;62%
Волховский район;2;17%
Городской округ Мончегорск;2;29%
Городской округ Черноголовка;1;22%
Мюнхен;1;23%
Городской округ Новозыбков;1;29%
Ивано-Франковск;1;45%
Чернобыль;1;225%
Шепетовка;1;285%
Городской округ Красноармейск;1;19%
Исатайский район;1;1 982%
Муниципальное образование Новодвинск;1;34%
Щучин;1;215%
Черноголовка;1;22%
Армянск;1;32%
Шуский район;1;458%
Казалинский район;1;906%
Городской округ Усть-Илимск;1;12%
Городской округ Бийск;1;3%
Берёзовский;1;11%
Скадовск;1;204%
Шелеховский район;1;35%
Зыряновский район;1;132%
Городской округ Пыть-Ях;1;32%
Городской округ Ялуторовск;1;23%
Удомельский район;1;21%
Богородицкий район;1;28%
Городской округ Свободный;1;37%
Урюпинск;1;31%
Городской округ Магадан;1;9%
Городской округ Керчь;1;6%
Городской округ Армянск;1;32%
Новозыбков;1;29%
Серовский городской округ;1;9%
Алушта;1;9%
Берёзовский городской округ;1;11%
Красноармейск;1;19%
Краматорск;1;21%
Городской округ Алушта;1;9%
Магадан;1;9%
Егорьевск;1;6%
Городской округ Торжок;1;22%
Кировское городское поселение;1;17%
Бологое;1;38%
Торжок;1;22%
Удомля;1;21%
Балтийск;1;73%
Бокситогорск;1;47%
Усть-Илимск;1;12%
Кировск;1;17%
Ломоносов;1;20%
Луга;1;16%
Строитель;1;21%
Тосно;1;16%
Нарьян-Мар;1;20%
Асбестовский городской округ;1;12%
Малоярославец;1;16%
Бологовский район;1;34%
Дубовка;1;106%
Иерусалим;1;15%
Амангельдинский район;1;3 474%
Аккистау;1;1 982%
Зыряновск;1;154%
Карабалыкский район;1;432%
Толе Би;1;3 768%
Днепр;1;4%
Жалпактал;1;25 737%
Сокольский район;1;29%
Благовещенск;1;34%
Карабалык;1;432%
Асбест;1;12%
Кушва;1;17%
Дубовский район;1;106%
Пыть-Ях;1;32%
Полтава;1;10%
Скадовский район;1;204%
Озёрск;1;9%
Бийск;1;3%
Губкинский;1;29%
Кушвинский городской округ;1;17%
Шелехов;1;35%
Павлово;1;14%
Белово;1;10%
Городской округ Нарьян-Мар;1;20%
Полысаево;1;60%
Беловский городской округ;1;10%
Лужское городское поселение;1;16%
Малоярославецкий район;1;14%
Колпашево;1;74%
Богородицк;1;30%
Кременчуг;1;18%
Каркаралинск;1;1 195%
Железнодорожный;1;22%
Свободный;1;37%
Сатпаев;1;112%
Пионерский городской округ;1;202%
Троицк;1;11%
Ботакара;1;191%
Амангельды;1;3 474%
Нерюнгри;1;14%
Район Магжана Жумабаева;1;367%
Тосненское городское поселение;1;16%
Керчь;1;6%
Каркаралинский район;1;1 152%
Городской округ Выкса;1;10%
Озёрский городской округ;1;9%
Бухар-Жырауский район;1;191%
Щучинск;1;92%
Корсаковский городской округ;1;85%
Благовещенский район;1;34%
Балтийский район;1;73%
Ковель;1;270%
Булаево;1;389%
Верхняя Пышма;1;9%
Городской округ Волжск;1;17%
Измир;1;35%
Северодонецк;1;45%
Бурабайский район;1;81%
Серов;1;9%
Городской округ Лесосибирск;1;23%
Ялуторовск;1;23%
Вятские Поляны;1;28%
Выкса;1;10%
Казталовский район;1;1 057%
Городской округ Верхняя Пышма;1;9%
Железногорск;1;13%
Лесосибирск;1;23%
Новодвинск;1;34%
Городское поселение Бокситогорское;1;47%
Сокол;1;29%
Корсаков;1;85%
Казалинск;1;3 476%
Пионерский;1;202%
Волжск;1;17%
Зеленогорск;1;15%
Городской округ ЗАТО Железногорск;1;13%
Сестрорецк;1;35%
Щучинский район;1;215%
Енакиево;1;16%
Курортный район;1;35%
Петродворцовый район;1;20%
Городской округ Губкинский;1;29%
Кыштым;1;31%
Бокситогорский район;1;47%
Городской округ Вятские Поляны;1;28%
Лужский район;1;14%
Кыштымский городской округ;1;31%
Полысаевский городской округ;1;60%
Колпашевский район;1;74%
Иванковский район;1;225%
Троицкий административный округ;1;11%
Городской округ Урюпинск;1;31%
Городской округ ЗАТО Зеленогорск;1;15%
