Кстовский район;413;86%
Чехов;409;44%
Салават;402;77%
Городской округ Салават;402;77%
Карасайский район;398;1 596%
Каскелен;398;1 596%
Великие Луки;393;82%
Ивантеевка;393;76%
Городской округ Ивантеевка;393;76%
Городской округ Великие Луки;393;82%
Северодвинск;390;49%
Муниципальное образование Северодвинск;390;49%
Атланта;389;398%
Кстово;385;92%
Ялта;381;69%
Городской округ Ялта;381;69%
Балаковский район;369;53%
Рудный;369;159%
Балаково;369;53%
Городской округ Новомосковск;367;58%
Новомосковск;367;58%
Невинномысск;366;79%
Городской округ Невинномысск;366;79%
Ступинский район;362;55%
Выборгский район;359;51%
Хасавюрт;359;144%
Городской округ Хасавюрт;359;144%
Междуреченск;354;79%
Междуреченский городской округ;354;79%
Анапа;351;41%
Городской округ Анапа;351;41%
Энгельсский район;340;50%
Шадринск;340;107%
Городской округ Шадринск;340;107%
Александровский район;338;50%
Городской округ Армавир;338;61%
Армавир;338;61%
Реутов;334;51%
Городской округ Реутов;334;51%
Энгельс;333;51%
Нефтекамск;326;61%
Городской округ Нефтекамск;326;61%
Фрязино;323;64%
Городской округ Фрязино;323;64%
Волгодонск;319;55%
Городской округ Волгодонск;319;55%
Воскресенск;317;47%
Нью-Йорк;316;218%
Городской округ Ухта;314;46%
Ухта;314;46%
Городской округ Воркута;313;101%
Воркута;313;101%
Бийск;312;34%
Городской округ Бийск;312;34%
Братск;302;38%
Городской округ Братск;302;38%
Лобня;301;56%
Городской округ Лобня;301;56%
Туймазинский район;300;55%
Сызрань;298;45%
Городской округ Сызрань;298;45%
Железногорск;297;50%
Городской округ Железногорск;297;50%
Губкинский городской округ;296;74%
Губкин;296;74%
Уссурийский городской округ;295;73%
Кызыл;295;69%
Уссурийск;295;73%
Городской округ Кызыл;295;69%
Городской округ Егорьевск;294;61%
Истра;294;44%
Новый Уренгой;292;70%
Городской округ Новый Уренгой;292;70%
Орск;290;36%
Лангепас;290;70%
Городской округ Орск;290;36%
Городской округ Лангепас;290;70%
Конаковский район;287;84%
Обнинск;287;46%
Городской округ Обнинск;287;46%
Солнечногорск;283;45%
Лыткарино;283;89%
Городской округ Лыткарино;283;89%
Городской округ Первоуральск;282;54%
Первоуральск;282;54%
Жуковский;280;35%
Городской округ Жуковский;280;35%
Ковров;279;40%
Городской округ Ковров;279;40%
Рузский городской округ;277;66%
Салехард;275;60%
Дербент;275;88%
Волжск;275;164%
Городской округ Волжск;275;164%
Городской округ Салехард;275;60%
Городской округ Дербент;275;88%
Одесса;272;30%
Новочеркасск;270;49%
Городской округ Новочеркасск;270;49%
Вышний Волочёк;268;149%
Городской округ Вышний Волочёк;268;149%
Выборг;267;50%
Городское поселение Выборгское;267;50%
Городской округ Павловский Посад;264;74%
Туймазы;263;51%
Кимры;260;97%
Норильск;260;75%
Городской округ Кимры;260;97%
Городской округ Норильск;260;75%
Новочебоксарск;258;69%
Городской округ Новочебоксарск;258;69%
Егорьевск;257;57%
Дубна;256;44%
Городской округ Дубна;256;44%
Павловский Посад;255;77%
Якутск;254;30%
Городской округ Якутск;254;30%
Гатчинский район;253;28%
Ступино;251;47%
Новополоцк;250;248%
Златоустовский городской округ;250;67%
Златоуст;250;67%
Чайковский район;249;94%
Соликамск;243;114%
Бобруйск;243;139%
Городской округ Соликамск;243;114%
Чайковский;241;93%
Кировский район;240;73%
Ейский район;236;52%
Муром;236;41%
Городской округ Муром;236;41%
Александров;235;39%
Октябрьский;235;70%
Городской округ Октябрьский;235;70%
Апрелевка;234;109%
Горно-Алтайск;234;49%
Городской округ Горно-Алтайск;234;49%
Городской округ Краснотурьинск;233;108%
Краснотурьинск;233;108%
Прокопьевск;233;34%
Прокопьевский городской округ;233;34%
Мелеузовский район;230;77%
Мелеуз;230;79%
Лискинский район;221;135%
Лиски;221;135%
Новотроицк;220;97%
Городской округ Новотроицк;220;96%
Ейск;219;52%
Комсомольск-на-Амуре;217;33%
Городской округ Комсомольск-на-Амуре;217;33%
Керчь;216;50%
Городской округ Керчь;216;50%
Городской округ Феодосия;213;41%
Феодосия;213;41%
Камышин;212;52%
Городской округ Камышин;212;52%
Сиэтл;211;713%
Алчевск;211;86%
Каракиянский район;211;4 105%
Курык;211;4 105%
Городское поселение Гатчинское;210;30%
Гатчина;210;30%
Запорожье;208;43%
Днепр;207;33%
Арзамас;207;43%
Городской округ Арзамас;207;43%
Шатурский район;203;66%
Балхаш;201;258%
Кисловодск;200;80%
Городской округ Кисловодск;200;80%
Бостон;199;1 942%
Лысьва;196;81%
Лысьвенский городской округ;196;81%
Николаев;195;41%
Евпатория;193;46%
Искитим;193;93%
Лосино-Петровский;193;176%
Сумы;193;84%
Городской округ Лосино-Петровский;193;176%
Городской округ Искитим;193;93%
Городской округ Евпатория;193;46%
Хотьково;192;111%
Бурлинский район;191;472%
Нерюнгринский район;191;61%
Аксай;191;472%
Ангарский городской округ;190;30%
Ангарск;190;30%
Миасский городской округ;189;38%
Копейский городской округ;189;46%
Руза;189;63%
Копейск;189;46%
Миасс;189;38%
Городской округ Выкса;188;70%
Сосновый Бор;188;50%
Выкса;188;70%
Сосновоборский городской округ;188;50%
Сан-Франциско;186;149%
Кривой Рог;186;48%
Глазов;185;46%
Городской округ Глазов;185;46%
Казталовский район;184;6 643%
Казталовка;184;6 928%
Шатура;179;68%
Волоколамский район;178;62%
Малоярославецкий район;178;88%
Рузаевский район;174;137%
Городское поселение Всеволожское;174;33%
Всеволожск;174;33%
Рузаевка;174;137%
Малоярославец;172;97%
Петропавловск-Камчатский;171;24%
Городской округ Петропавловск-Камчатский;171;24%
Городской округ Звенигород;170;63%
Северск;169;61%
Городской округ ЗАТО Северск;169;61%
Звенигород;168;62%
Гусь-Хрустальный;167;82%
Волоколамск;167;66%
Георгиевск;167;83%
Городской округ Гусь-Хрустальный;167;81%
Городской округ Георгиевск;167;83%
Асбестовский городской округ;166;69%
Асбест;166;69%
Мактааральский район;165;2 592%
Городской округ Верхняя Пышма;163;53%
Верхняя Пышма;163;53%
Ноябрьск;162;72%
Дзержинский;162;43%
Городской округ Дзержинский;162;43%
Городской округ Ноябрьск;162;72%
Можайский район;160;50%
Анталья;159;66%
Каменск-Шахтинский;158;63%
Городской округ Каменск-Шахтинский;158;63%
Мичуринск;154;55%
Бузулук;154;44%
Городской округ Бузулук;154;44%
Городской округ Мичуринск;154;55%
Шахты;150;34%
Сарапул;150;65%
Городской округ Сарапул;150;65%
Городской округ Шахты;150;34%
Городской округ Зарайск;149;76%
Кингисеппский район;149;46%
Городской округ Алушта;149;48%
Алушта;149;48%
Новоуральский городской округ;147;45%
Можайск;147;53%
Новоуральск;147;45%
Петушинский район;146;70%
Зарайск;145;77%
Львов;144;66%
Городское поселение Шлиссельбургское;143;264%
Шлиссельбург;143;264%
Городской округ Михайловка;142;85%
Михайловка;142;85%
Ачинск;141;34%
Городской округ Ачинск;141;34%
Новомосковский административный округ;141;50%
Находка;140;41%
Находкинский городской округ;140;41%
Городской округ Геленджик;140;32%
Геленджик;140;32%
Щербинка;139;51%
Нягань;138;46%
Пушкинский район;138;38%
Капчагай;138;1 232%
Городской округ Нягань;138;46%
Городской округ Усинск;137;73%
Усинск;137;73%
Железногорск;137;63%
Железнодорожный;137;107%
Городской округ ЗАТО Железногорск;137;63%
Мюнхен;136;108%
Тосненский район;135;37%
Ярцевский район;135;97%
Ярцево;135;98%
Котлас;135;49%
Муниципальное образование Котлас;135;49%
Усть-Кутский район;134;66%
Марьина Горка;134;356%
Пуховичский район;134;356%
Херсон;133;57%
Усть-Кут;133;68%
Городской округ Кашира;132;45%
Мариуполь;131;43%
Кашира;129;48%
Берёзовский городской округ;128;49%
Ахтубинский район;128;98%
Каспийск;128;63%
Кизляр;128;77%
Берёзовский;128;49%
Городской округ Кизляр;128;77%
Городской округ Каспийск;128;63%
Городской округ Луховицы;127;43%
Жылыойский район;126;829%
Анжеро-Судженск;126;69%
Колпинский район;126;38%
Кульсары;126;829%
Анжеро-Судженский городской округ;126;69%
Городское поселение Кингисеппское;125;46%
Кингисепп;125;46%
Тобольск;125;36%
Городской округ Тобольск;125;36%
Павловский район;121;51%
Городской округ Апатиты;121;48%
Луховицы;121;45%
Апатиты;121;48%
Саткинский район;120;44%
Кинешма;120;39%
Рубцовск;120;25%
Городской округ Кинешма;120;39%
Городской округ Рубцовск;120;25%
Конаково;119;43%
Белово;118;42%
Шумерля;118;108%
Городской округ Шумерля;118;108%
Беловский городской округ;118;42%
Ахтубинск;118;99%
Белореченский район;117;78%
Клинцы;117;53%
Киселёвск;117;49%
Городской округ Клинцы;117;53%
Киселёвский городской округ;117;49%
Славянский район;116;54%
Новозыбков;116;117%
Когалым;116;59%
Жетысай;116;2 203%
Городской округ Новозыбков;116;117%
Городской округ Когалым;116;59%
Славянск-на-Кубани;115;59%
Гамбург;114;300%
Серовский городской округ;113;36%
Ишимбайский район;113;44%
Белореченск;113;89%
Павлово;113;56%
Серов;113;36%
Бердск;113;33%
Ишимбай;113;45%
Городской округ Бердск;113;33%
Полтава;112;41%
Минераловодский городской округ;111;49%
Сланцевский район;111;82%
Минеральные Воды;111;49%
Кременчуг;111;68%
Хайфа;110;428%
Волховский район;110;33%
Сланцевское городское поселение;110;85%
Сланцы;110;85%
Ленинск-Кузнецкий;110;43%
Ленинск-Кузнецкий городской округ;110;43%
Пушкин;107;36%
Новошахтинск;106;88%
Городской округ Ревда;106;60%
Городской округ Новошахтинск;106;88%
Ревда;106;60%
Полоцк;105;92%
Ессентуки;105;39%
Сатка;105;47%
Полоцкий район;105;92%
Городской округ Ессентуки;105;39%
Алексеевский район;104;40%
Колпино;104;41%
Городской округ Мончегорск;104;52%
Мончегорск;104;52%
Кумертау;104;54%
Городской округ Кумертау;104;54%
Городской округ Бор;103;45%
Озёрск;103;34%
Озёрский городской округ;103;34%
Бор;103;45%
Аксайский район;102;39%
Аксай;102;39%
Троицк;102;61%
Минусинск;102;31%
Крымский район;102;51%
Городской округ Минусинск;102;31%
Троицкий городской округ;102;61%
Кызылжарский район;101;1 286%
Азов;101;32%
Кузнецк;101;50%
Югорск;101;112%
Полярный;101;318%
Городской округ ЗАТО Александровск;101;318%
Бишкуль;101;1 347%
Городской округ Кузнецк;101;50%
Городской округ Югорск;101;112%
Городской округ Азов;101;32%
Снежинск;100;50%
Снежинский городской округ;100;50%
Надымский район;99;47%
Сарыагашский район;99;1 166%
Алексеевка;99;39%
Россошанский район;98;45%
Ишим;98;53%
Сибай;98;49%
Краснознаменск;98;51%
Городской округ Сибай;98;49%
Городской округ ЗАТО Краснознаменск;98;51%
Городской округ Ишим;98;53%
Учалинский район;97;45%
Учалы;96;46%
Приозерский район;95;51%
Россошь;95;45%
Столбцовский район;95;540%
Столбцы;95;540%
Биробиджан;94;39%
Городской округ Биробиджан;94;39%
Качирский район;93;2 194%
Теренколь;93;2 194%
Валуйский район;92;71%
Кубинка;92;41%
Валуйки;92;71%
Шебекинский район;91;43%
Переславль-Залесский;91;37%
Сарыагаш;91;1 165%
Городской округ Переславль-Залесский;91;37%
Жезказган;90;104%
Саров;90;42%
Зеленодольск;90;56%
Измир;90;110%
Городской округ Саров;90;42%
Бурабайский район;89;248%
Надым;89;48%
Барановичи;89;54%
Винница;89;41%
Енакиево;88;48%
Лужский район;88;45%
Нарьян-Мар;88;61%
Саки;88;42%
Городской округ Нарьян-Мар;88;61%
Городской округ Саки;88;42%
Крымск;86;51%
Благовещенский район;85;101%
Волхов;85;30%
Городское поселение Волховское;85;30%
Буйнакск;85;54%
Благовещенск;85;101%
Бугульма;85;34%
Радужный;85;71%
Зеленогорск;85;46%
Городской округ ЗАТО Зеленогорск;85;46%
Городской округ Радужный;85;71%
Городской округ Буйнакск;85;54%
Пущино;84;93%
Белебеевский район;84;24%
Шуя;84;55%
Щучинск;84;264%
Городской округ Шуя;84;55%
Городской округ Пущино;84;93%
Приволжский район;83;134%
Буденновский район;83;56%
Белорецкий район;83;24%
Байзакский район;83;2 545%
Приволжск;83;134%
Сарыкемер;83;2 545%
Старая Купавна;83;76%
Мегион;82;54%
Троицк;82;32%
Городской округ Мегион;82;54%
Троицкий административный округ;82;32%
Боровичский район;81;44%
Казалинский район;81;2 506%
Луга;81;44%
Нерюнгри;81;41%
Покров;81;114%
Лужское городское поселение;81;44%
Абайский район;80;367%
Боровичи;80;45%
Абай;80;443%
Айтеке-Би;80;3 348%
Горловка;80;15%
Орша;79;47%
Будённовск;79;62%
Юрга;79;27%
Белорецк;79;24%
Оршанский район;79;47%
Юргинский городской округ;79;27%
Магадан;78;24%
Шебекино;78;42%
Городской округ Магадан;78;24%
Полевской городской округ;77;40%
Касимов;77;82%
Полевской;77;40%
Городской округ Касимов;77;82%
Тутаевский район;76;60%
Район Печора;76;46%
Белебей;76;24%
Шахтинск;76;482%
Кушвинский городской округ;75;45%
Печора;75;47%
Кушва;75;45%
Пыть-Ях;75;84%
Городской округ Пыть-Ях;75;84%
Советский район;73;52%
Аягозский район;73;1 332%
Советский;73;52%
Аягоз;73;1 340%
Черкассы;72;39%
Усть-Илимск;72;29%
Туркестан;72;1 024%
Тутаев;72;64%
Городской округ Усть-Илимск;72;29%
Приозерск;71;58%
Краснокамск;71;85%
Урай;71;47%
Краснокамский район;71;85%
Электроугли;71;71%
Приозерское городское поселение;71;58%
Городской округ Урай;71;47%
Городецкий район;70;70%
Заволжье;70;70%
Дедовск;70;32%
Костомукшский городской округ;69;87%
Костомукша;69;87%
Курчатов;69;42%
Нахабино;69;40%
Городской округ Курчатов;69;42%
Городской округ Бронницы;68;65%
Бронницы;68;65%
Кандалакшский район;67;40%
Правобережный район;66;148%
Гайский городской округ;66;61%
Невьянский городской округ;66;60%
Коряжма;66;63%
Беслан;66;148%
Гай;66;61%
Воткинск;66;29%
Вятские Поляны;66;63%
Невьянск;66;60%
Пинск;66;31%
Городской округ Воткинск;66;29%
Городской округ Вятские Поляны;66;63%
Муниципальное образование Коряжма;66;63%
Бахчисарайский район;65;26%
Артёмовский городской округ;65;30%
Есильский район;65;1 451%
Артём;65;30%
Борисовский район;65;44%
Борисов;65;44%
Мугалжарский район;64;817%
Электрогорск;64;79%
Явленка;64;1 661%
Городской округ Электрогорск;64;79%
Балахнинский район;63;46%
Верхнесалдинский городской округ;63;37%
Лисичанск;63;67%
Кировск;63;37%
Верхняя Салда;63;37%
Белогорск;63;31%
Балахна;63;46%
Мозырский район;63;31%
Луцк;63;91%
Городское поселение город Балахна;63;46%
Мозырь;63;31%
Городской округ Белогорск;63;31%
Кировское городское поселение;63;37%
Кольчугинский район;62;54%
Темрюкский район;62;36%
Кольчугино;62;54%
Кандалакша;62;40%
Елабуга;62;40%
Темрюк;62;36%
Кропивницкий;62;48%
Яковлевский район;61;38%
Городской округ Инта;61;70%
Инта;61;70%
Назрань;60;42%
Усолье-Сибирское;60;23%
Городской округ Усолье-Сибирское;60;23%
Городской округ Назрань;60;42%
Кавказский район;59;28%
Тимашёвский район;59;32%
Кирово-Чепецк;59;32%
Городской округ Кирово-Чепецк;59;32%
Тихорецкий район;58;26%
Городской округ Судак;58;36%
Тихорецк;58;29%
Судак;58;36%
Тимашёвск;58;35%
Аксу;58;262%
Киржачский район;57;37%
Красноармейск;57;37%
Советск;57;51%
Городской округ Красноармейск;57;37%
Советский городской округ;57;51%
Вяземский район;56;31%
Сенно;56;571%
Кохма;56;99%
Сенненский район;56;571%
Строитель;56;40%
Городской округ Кохма;56;99%
Удомельский район;55;39%
Узловский район;55;40%
Удомля;55;39%
Узловая;55;40%
Тарановский район;55;745%
Тарановское;55;745%
Бахчисарай;55;26%
Бологовский район;54;64%
Толебийский район;54;1 042%
Красноперекопск;54;68%
Курортный район;54;64%
Сестрорецк;54;64%
Степногорск;54;100%
Кандыагаш;54;817%
Ленгер;54;1 042%
Городской округ Красноперекопск;54;68%
Чернигов;53;35%
Жодино;53;47%
Киржач;53;37%
Бологое;53;69%
Тосно;53;29%
Чистополь;53;60%
Чебаркуль;53;46%
Тосненское городское поселение;53;29%
Чебаркульский городской округ;53;46%
Сокольский район;52;51%
Сокол;52;51%
Должанск;52;47%
Лида;52;61%
Лидский район;52;58%
Белокалитвинский район;52;33%
Богородицкий район;51;49%
Богородицк;51;53%
Кропоткин;50;25%
Детройт;49;306%
Городской округ Озёры;49;42%
Североуральский городской округ;49;28%
Хмельницкий;49;26%
Солигорск;49;49%
Озёры;49;42%
Солигорский район;49;49%
Североуральск;49;28%
Сарань;49;377%
Мырзакент;49;4 847%
Городской округ Черноголовка;49;37%
Черноголовка;48;37%
Балашовский район;48;30%
Алгинский район;48;641%
Ломоносов;48;34%
Петродворцовый район;48;34%
Алга;48;641%
Тернополь;47;50%
Бердянск;47;49%
Торжок;47;36%
Губкинский;47;47%
Каменское;47;51%
Городской округ Торжок;47;36%
Городской округ Губкинский;47;47%
Дальнегорский городской округ;46;73%
Дальнегорск;46;73%
Кобрин;45;76%
Балашов;45;29%
Кобринский район;45;76%
Байконур;45;94%
Гаврилов-Ямский район;44;91%
Старорусский район;44;39%
Илийский район;44;161%
Донецк;44;45%
Гаврилов-Ям;44;91%
Отеген-Батыр;44;162%
Городской округ Донецк;44;45%
Жуковский район;43;70%
Джанкой;43;22%
Северодонецк;43;67%
Черновцы;43;31%
Жуковка;43;70%
Старая Русса;43;40%
Городской округ Джанкой;43;22%
Суздальский район;42;80%
Суздаль;42;80%
Риддер;42;142%
Кёльн;41;288%
Городской округ Лесной;41;26%
Вязьма;41;24%
Лесной;41;26%
Лесосибирск;41;32%
Городской округ Лесосибирск;41;32%
Городской округ Карпинск;40;62%
Козельский район;40;59%
Хромтауский район;40;347%
Карпинск;40;62%
Армянск;40;43%
Хромтау;40;347%
Голицыно;40;37%
Городской округ Армянск;40;43%
Енисейск;39;62%
Избербаш;39;43%
Городской округ Енисейск;39;62%
Городской округ Избербаш;39;43%
Режевской городской округ;38;27%
Городской округ Кировск;38;63%
Кармакшинский район;38;2 310%
Урюпинск;38;40%
Белая Калитва;38;28%
Ялуторовск;38;30%
Тында;38;41%
Кировск;38;63%
Реж;38;27%
Жосалы;38;2 310%
Богородское;38;81%
Богородское городское поселение;38;81%
Городской округ Ялуторовск;38;30%
Городской округ Урюпинск;38;40%
Городской округ Тында;38;41%
Гагаринский район;37;29%
Городской округ ЗАТО Североморск;37;47%
Гагарин;37;30%
Североморск;37;47%
Протвино;37;30%
Городской округ Протвино;37;30%
Красносулинский район;36;44%
Осиповичи;36;123%
Мамадышский район;36;72%
Бейнеуский район;36;652%
Вичуга;36;43%
Красный Сулин;36;44%
Мамадыш;36;72%
Осиповичский район;36;123%
Бейнеу;36;652%
Городской округ Вичуга;36;43%
Бухар-Жырауский район;35;228%
Петушки;35;43%
Речицкий район;35;50%
Ботакара;35;228%
Алакольский район;34;769%
Павлоград;34;53%
Костанайский район;34;237%
Ушарал;34;827%
Затобольск;34;237%
Лисаковск;34;144%
Лебедянский район;33;49%
Ростовский район;33;28%
Атбасарский район;33;254%
Житомир;33;33%
Ростов;33;28%
Атбасар;33;254%
Лебедянь;33;49%
Харцызск;32;27%
Зерендинский район;32;461%
Жигулёвск;32;16%
Зеренда;32;461%
Городской округ Жигулёвск;32;16%
Великоустюгский район;31;32%
Район Сосногорск;31;63%
Великий Устюг;31;32%
Сосногорск;31;63%
Радужный;31;105%
Никополь;31;66%
Городской округ Радужный;31;105%
Злынковский район;30;234%
Лахденпохский район;30;195%
Балаклейский район;30;217%
Слуцк;30;41%
Балаклея;30;217%
